kpid,"kwd","acc","acc_txt",acc_int
1,"He that spared not his own Son ","1","a00001",1
2,"God's mercy, On","2","a00002",2
3,"Use of time, On the","3","a00003",3
4,"Fornication and Uncleanness, On","4","a00004",4
5,"Neglecting small duties, On ","5","a00005",5
6,"St. Ignatius' Feast, On ","6","a00006",6
7,"Sermon On the Constitution and Order of the Christian Church, A ","10","a00010",10
8,"Humility and Prayer, On ","11","a00011",11
9,"Fear, & service of god, The ","13","a00013",13
10,"Scripture Doctrine of Regeneration, The ","35","a00035",35
11,"Death, On","38","a00038",38
12,"Death, On","39","a00039",39
13,"Virgin Mary, On the","40","a00040",40
14,"Evil, On","41","a00041",41
15,"Resurrection, On the","42","a00042",42
16,"Divine goodness, On","43","a00043",43
17,"Duty to God, On","44","a00044",44
18,"Annunciation, On the","45","a00045",45
19,"Assumption of our Lady, On ye","46","a00046",46
20,"All Souls' Day, On","47","a00047",47
21,"How to hear mass w[it]h devotion","48","a00048",48
22,"Sacrifice of Mass, Of ye","49","a00049",49
23,"Conforming our will to God, On","50","a00050",50
24,"Holy Spirit, On the","51","a00051",51
25,"Use of time, On the","52","a00052",52
26,"Patience of God, On the","53","a00053",53
27,"Necessity of good works, On the","54","a00054",54
28,"Feast of all Saints, The","55","a00055",55
29,"False prophets, On","56","a00056",56
30,"Torments of Hell, On the","57","a00057",57
31,"St. Francis Xavier, On","58","a00058",58
32,"Advent, On","59","a00059",59
33,"Passion of Christ, On the","60","a00060",60
34,"Feast of the Sacred Heart, On the","61","a00061",61
35,"Sanctity, On","62","a00062",62
36,"Dedication of a chapel to the Virgin Mary, On the","63","a00063",63
37,"Nativity, On the","64","a00064",64
38,"Resurrection, On the","65","a00065",65
39,"Pardoning our Enemies, On","66","a00066",66
40,"Revenge, On","67","a00067",67
41,"Spiritual benefits, On","68","a00068",68
42,"Giving scandal, On","69","a00069",69
43,"Advent, On","70","a00070",70
44,"Nativity, On the","71","a00071",71
45,"Apostles' Creed, On the","72","a00072",72
46,"Hail Mary, On the","73","a00073",73
47,"Assumption, On the","74","a00074",74
48,"Feast of St. Ignatius, On the","75","a00075",75
49,"Resurrection, On the","76","a00076",76
50,"Judgment, On","77","a00077",77
51,"Salvation, On","78","a00078",78
52,"Pride, On","79","a00079",79
53,"Ascension, On the","80","a00080",80
54,"Devotion to Saints and their relics, On","81","a00081",81
55,"Assumption, On the","82","a00082",82
56,"All Saints, On the feast of","83","a00083",83
57,"Penance, On","84","a00084",84
58,"Fasting, On","85","a00085",85
59,"Nativity, On the","86","a00086",86
60,"Nativity, On the","87","a00087",87
61,"Pain of loss, On ye","88","a00088",88
62,"Death, On","89","a00089",89
63,"Purgatory, On","90","a00090",90
64,"Death, On","91","a00091",91
65,"Pain of loss, On ye","92","a00092",92
66,"Epiphany, On the","93","a00093",93
67,"Nativity, On the","94","a00094",94
68,"Death, On Preparation for","95","a00095",95
69,"Feast of Corpus Christi, On the","96","a00096",96
70,"Suffering in this world, On","97","a00097",97
71,"Great Commandment, On the","98","a00098",98
72,"Worship in spirit and truth, On ","99","a00099",99
73,"Establishment of the Xn Church, On the","100","a00100",100
74,"Feast of St. Ignatius, On the","101","a00101",101
75,"Word of God, On the","102","a00102",102
76,"Avoidance of sin, On the","103","a00103",103
77,"Use of time, On the","104","a00104",104
78,"Afflictions, On","105","a00105",105
79,"Passion and Resurrection, On the","106","a00106",106
80,"Contempt of the world, On the","107","a00107",107
81,"Ambition, On","108","a00108",108
82,"Congregational discord, On","109","a00109",109
83,"Completion of a church, On","110","a00110",110
84,"Suspension of Andrew Nugent, On the","111","a00111",111
85,"Excommunication of John Causse, On the","112","a00112",112
86,"Holy Trinity Congregation, To","113","a00113",113
87,"Charity of Baltimore, The","114","a00114",114
88,"Taking possession of the Episc. see of Baltre Decr 1790","115","a00115",115
89,"Holy Orders: John, XV, 16","116","a00116",116
90,"Confirmation of faith, On the","117","a00117",117
91,"Decree on the death of Pius VI","118","a00118",118
92,"Neglecting daily graces, On","119","a00119",119
93,"Happiness of Heaven, On the","120","a00120",120
94,"Importance of Salvation, On the","121","a00121",121
95,"Honors due to religion, On the","122","a00122",122
96,"Venial sin, On","123","a00123",123
97,"Uncertainty of existence, On the","124","a00124",124
98,"Pentecost, On","125","a00125",125
