kpid,"acc","acc_txt",acc_int,"sti"
1,"1 ","",0,"He that spared not his own Son "
2,"2","",0,"God's mercy, On"
3,"3","",0,"Use of time, On the"
4,"4","",0,"Fornication and Uncleanness, On"
5,"5 ","",0,"Neglecting small duties, On "
6,"6 ","",0,"St. Ignatius' Feast, On "
7,"10","",0,"Sermon On the Constitution and Order of the Christian Church, A "
8,"11 ","",0,"Humility and Prayer, On "
9,"13 ","",0,"Fear, & service of god, The "
10,"35 ","",0,"Scripture Doctrine of Regeneration, The "
11,"38","",0,"Death, On"
12,"39","",0,"Death, On"
13,"40","",0,"Virgin Mary, On the"
14,"41","",0,"Evil, On"
15,"42","",0,"Resurrection, On the"
16,"43","",0,"Divine goodness, On"
17,"44","",0,"Duty to God, On"
18,"45","",0,"Annunciation, On the"
19,"46","",0,"Assumption of our Lady, On ye"
20,"47","",0,"All Souls' Day, On"
21,"48","",0,"How to hear mass wh devotion"
22,"49","",0,"Sacrifice of Mass, Of ye"
23,"50","",0,"Conforming our will to God, On"
24,"51","",0,"Holy Spirit, On the"
25,"52","",0,"Use of time, On the"
26,"53","",0,"Patience of God, On the"
27,"54","",0,"Necessity of good works, On the"
28,"55","",0,"Feast of all Saints, The"
29,"56","",0,"False prophets, On"
30,"57","",0,"Torments of Hell, On the"
31,"58","",0,"St. Francis Xavier, On"
32,"59","",0,"Advent, On"
33,"60","",0,"Passion of Christ, On the"
34,"61","",0,"Feast of the Sacred Heart, On the"
35,"62","",0,"Sanctity, On"
36,"63","",0,"Dedication of a chapel to the Virgin Mary, On the"
37,"64","",0,"Nativity, On the"
38,"65","",0,"Resurrection, On the"
39,"66","",0,"Pardoning our Enemies, On"
40,"67","",0,"Revenge, On"
41,"68","",0,"Spiritual benefits, On"
42,"69","",0,"Giving scandal, On"
43,"70","",0,"Advent, On"
44,"71","",0,"Nativity, On the"
45,"72","",0,"Apostles' Creed, On the"
46,"73","",0,"Hail Mary, On the"
47,"74","",0,"Assumption, On the"
48,"75","",0,"Feast of St. Ignatius, On the"
49,"76","",0,"Resurrection, On the"
50,"77","",0,"Judgment, On"
51,"78","",0,"Salvation, On"
52,"79","",0,"Pride, On"
53,"80","",0,"Ascension, On the"
54,"81","",0,"Devotion to Saints and their relics, On"
55,"82","",0,"Assumption, On the"
56,"83","",0,"All Saints, On the feast of"
57,"84","",0,"Penance, On"
58,"85","",0,"Fasting, On"
59,"86","",0,"Nativity, On the"
60,"87","",0,"Nativity, On the"
61,"88","",0,"Pain of loss, On ye"
62,"89","",0,"Death, On"
63,"90","",0,"Purgatory, On"
64,"91","",0,"Death, On"
65,"92","",0,"Pain of loss, On ye"
66,"93","",0,"Epiphany, On the"
67,"94","",0,"Nativity, On the"
68,"95","",0,"Death, On Preparation for"
69,"96","",0,"Feast of Corpus Christi, On the"
70,"97","",0,"Suffering in this world, On"
71,"98","",0,"Great Commandment, On the"
72,"99","",0,"Worship in spirit and truth, On "
73,"100","",0,"Establishment of the Xn Church, On the"
74,"101","",0,"Feast of St. Ignatius, On the"
75,"102","",0,"Word of God, On the"
76,"103","",0,"Avoidance of sin, On the"
77,"104","",0,"Use of time, On the"
78,"105","",0,"Afflictions, On"
79,"106","",0,"Passion and Resurrection, On the"
80,"107","",0,"Contempt of the world, On the"
81,"108","",0,"Ambition, On"
82,"109","",0,"Congregational discord, On"
83,"110","",0,"Completion of a church, On"
84,"111","",0,"Suspension of Andrew Nugent, On the"
85,"112","",0,"Excommunication of John Causse, On the"
86,"113","",0,"Holy Trinity Congregation, To"
87,"114","",0,"Charity of Baltimore, The"
88,"115","",0,"Taking possession of the Episc. see of Baltre Decr 1790"
89,"116","",0,"Holy Orders: John, XV, 16"
90,"117","",0,"Confirmation of faith, On the"
91,"118","",0,"Decree on the death of Pius VI"
92,"119","",0,"Neglecting daily graces, On"
93,"120","",0,"happiness of heaven, On the"
94,"121","",0,"Importance of Salvation, On the"
95,"122","",0,"Honors due to religion, On the"
96,"123","",0,"Venial sin, On"
97,"124","",0,"Uncertainty of existence, On the"
98,"125","",0,"Pentecost, On"
99,"126","",0,"Infidelity"
100,"127","",0,"Eucharist: The Old Law and the New"
101,"128","",0,"Penance"
102,"129","",0,"False Prophets"
103,"130","",0,"Lent: The Parable of the Sower"
104,"131","",0,"Faith"
105,"132","",0,"Confirmation: II Corinthians I, 21"
106,"133","",0,"Truth"
107,"134","",0,"Holy Orders: Hebrews, V"
108,"135","",0,"Commemoration of American Independence"
109,"136","",0,"Homily on the concluding part of the 2d. ch. of S. Luke"
110,"137","",0,"Penance, On"
111,"138","",0,"Assumption of Mary, On the"
112,"139","",0,"Remorse for sin, On"
113,"140","",0,"Confirmation: Jude, V, 20"
114,"141","",0,"Lent: Fasting"
115,"142","",0,"False Prophets"
116,"143","",0,"Appeal for School Funds, An"
117,"144","",0,"Easter Duty"
118,"145","",0,"Charity: The Neighbor"
119,"146","",0,"Spirit of the World, The"
120,"147","",0,"Holy Orders: Responsibilities"
121,"148","",0,"Truth of religion, On the"
122,"149","",0,"Gospel, On the"
123,"150","",0,"Holy Catholic Church, On the"
124,"151","",0,"Death: Fragments"
125,"152","",0,"Repentance: Fragment"
126,"153","",0,"Repentance--Fragment"
127,"154","",0,"Confirmation: John, V"
128,"155","",0,"Matrimony: John, II, 1-2"
129,"156","",0,"Mercy towards children, On"
130,"157","",0,"Penance"
131,"158","",0,"Eucharist: Frequentation"
132,"159","",0,"Infidelity"
133,"160","",0,"Duties of Parents: Ephesians, VI, 4"
134,"161","",0,"Last Judgment, The"
135,"162","",0,"Eucharist: The Great Supper"
136,"163","",0,"Charity: John the Apostle"
137,"164","",0,"Pentecost"
138,"165","",0,"Pentecost"
139,"166","",0,"Jubilee Year"
140,"167","",0,"Charity: Mark, VIII, 2"
141,"168","",0,"Inferno, De "
142,"169","",0,"Swearing, On"
143,"170","",0,"Peace of Jesus Christ, On the"
144,"171","",0,"Grace, On"
145,"172","",0,"Vanity, On"
146,"173","",0,"Swearing, On"
147,"174","",0,"Resurrection, On the"
148,"175","",0,"Swearing, On"
149,"176","",0,"Vanity, On"
150,"177","",0,"Theft, On"
151,"178","",0,"Frequent communion <i>after easter</i>, On"
152,"179","",0,"Prayer, On"
153,"180","",0,"Submission to ye will of god, On"
154,"181","",0,"Feast of Corpus Christi, On the"
155,"182","",0,"Resurrection, On the"
156,"183","",0,"affliction, On"
157,"184","",0,"Sacrament of penance, On the"
158,"185","",0,"Devotion to the blessed virgin, On the"
159,"186","",0,"Judgment, On"
160,"187","",0,"Infallibility, On"
161,"188","",0,"Sudden death, On"
162,"189","",0,"Ascension, On the"
163,"190","",0,"Jubilee, On the approaching"
164,"191","",0,"Grace, On"
165,"192","",0,"Duty towards children, On"
166,"193","",0,"Grace, On"
167,"194","",0,"Ascension, On the"
168,"195","",0,"Delusions of the world, On the"
169,"196","",0,"Remorse, On"
170,"197","",0,"Assumption, On the"
171,"198","",0,"Preparation for Death, On"
172,"199","",0,"Happiness, On"
173,"200","",0,"Passion of Christ, On the"
174,"201","",0,"Fasting, On"
175,"202","",0,"Greed, On"
176,"203","",0,"Repentance, On"
177,"204","",0,"Feast of All Saints, On the"
178,"205","",0,"Feast of Corpus Christi, On the"
179,"206","",0,"Resurrection, On the"
180,"207","",0,"Habitual Grace, On"
181,"208","",0,"Eternity, On"
182,"209","",0,"Communion, On"
183,"210","",0,"Faith, On"
184,"211","",0,"Salvation, On"
185,"212","",0,"Pentecost, On"
186,"213","",0,"Eternity, On"
187,"214","",0,"Preparation for Death, On"
188,"215","",0,"Immaculate Conception, On the"
189,"216","",0,"Ingratitude to God, On"
190,"217","",0,"Marriage"
191,"218","",0,"Detraction, On"
192,"219","",0,"Justice, On"
193,"220","",0,"Resurrection, On the"
194,"221","",0,"Word of God, On the"
195,"222","",0,"Ascension, On the"
196,"223","",0,"Relapse, On"
197,"224","",0,"Communion, On"
198,"225","",0,"Nativity of Christ"
199,"226","",0,"Judgment"
200,"227","",0,"Worldliness, On"
201,"228","",0,"Rash Judgment, On"
202,"229","",0,"Celestial Glory, On"
203,"230","",0,"Mortal Sin, On"
204,"231","",0,"Death of the Just, On the"
205,"232","",0,"Ascension, On the"
206,"233","",0,"Ascension, On the"
207,"969a","",0,"Cause of Children Advocated, The"
208,"215","",0,"Immaculate Conception, On the"
209,"234","",0,"Easter duty, On"
210,"235","",0,"Easter duty, On"
211,"236","",0,"Communion, On"
212,"237","",0,"Feast of Corpus Christi, On the"
213,"238","",0,"Exhortation to fraternal Charity, An"
214,"239","",0,"Purgatry "
215,"240","",0,"Whipping & thorns"
216,"241","",0,"Our Lord, Of"
217,"242","",0,"Danger of impenitence, On the"
218,"243","",0,"Preparation for Death, On"
219,"244","",0,"Hope in God, On"
220,"245","",0,"Funeral Sermon Preached By the Reverend Father Robert Harding, A"
221,"246","",0,"Sacred Heart, On the"
222,"247","",0,"St. Ignatius, On"
